Starting game.
0: bought silver
0: end turn
Player 0: 3
Player 1: 2
0: bought silver
0: end turn
Player 0: 5
Player 1: 4
0: bought silver
0: end turn
Player 0: 3
Player 1: 2
0: bought silver
0: end turn
Player 0: 6
Player 1: 3
0: bought gold
0: end turn
Player 0: 2
Player 1: 1
0: bought silver
0: end turn
Player 0: 5
Player 1: 4
0: bought province
0: end turn
Player 0: 3
Player 1: 1
0: bought duchy
0: end turn
Player 0: 5
Player 1: 12
0: bought silver
0: end turn
Player 0: 3
Player 1: 20
0: bought province
0: end turn
Player 0: 6
Player 1: 0
0: bought province
0: end turn
Player 0: 3
Player 1: 21
0: bought silver
0: end turn
Player 0: 5
Player 1: 33
0: bought gold
0: end turn
Player 0: 2
Player 1: 10
0: bought silver
0: end turn
Player 0: 4
Player 1: 16
0: bought duchy
0: end turn
Player 0: 2
Player 1: 34
0: bought silver
0: end turn
Player 0: 5
Player 1: 44
0: bought province
0: end turn
Player 0: 3
Player 1: 0
0: bought province
0: end turn
Player 0: 5
Player 1: 25
0: bought duchy
0: end turn
Player 0: 3
Player 1: 42
0: bought silver
0: end turn
Player 0: 4
Player 1: 56
0: bought gold
0: end turn
Player 0: 3
Player 1: 75
0: bought silver
0: end turn
Player 0: 4
Player 1: 3
0: bought province
0: end turn
Player 0: 3
Player 1: 36
0: bought silver
0: end turn
Player 0: 5
Player 1: 45
0: bought duchy
0: end turn
Player 0: 2
Player 1: 55
0: bought gold
0: end turn
Player 0: 6
Player 1: 69
0: bought gold
0: end turn
Player 0: 3
Player 1: 93
0: bought gold
0: end turn
Player 0: 5
Player 1: 0
0: bought province
0: end turn
Player 0: 3
Player 1: 22
0: bought silver
0: end turn
Player 0: 4
Player 1: 48
0: bought duchy
0: end turn
Player 0: 3
Player 1: 60
0: bought gold
0: end turn
Player 0: 5
Player 1: 75
0: bought gold
0: end turn
Player 0: 3
Player 1: 110
0: end turn
Player 0: 6
Player 1: 111
0: bought province
0: end turn
Player 0: 3
Player 1: 1
Finished game.
Player 0: 3
Player 1: 1
Unit test 1 for isGameOver, result check: 1
game over complete
what is in hand : 4 
what is in hand : 5 
what is in hand : 6 
I have 3 in hand 
total coin is : 11 
what is in hand : 4 
what is in hand : 5 
what is in hand : 6 
I have 3 in hand 
playCard Works ! 
 ret is 5 
 fullDeck Count works 
Starting game.
smithyfunc works 
Starting game.
handcount is 5 
numBuy is 1 
handcount is 8 
numBuy is 2 
councilfunc works 
Starting game.
handcount is 5 
coin is 4 
handcount is 4 
coin is 3 
g.embargoTokens[smithy] is : 1 
embargo switch statement works 
Starting game.
handcount is 5 
g.outpostPlayed is 0 
handcount is 4 
g.outpostPlayed is 0 
outpost switch statement works 
File 'unittest1.c'
Lines executed:89.29% of 56
unittest1.c:creating 'unittest1.c.gcov'

File 'unittest2.c'
Lines executed:100.00% of 14
unittest2.c:creating 'unittest2.c.gcov'

File 'unittest3.c'
Lines executed:100.00% of 25
unittest3.c:creating 'unittest3.c.gcov'

File 'unittest4.c'
Lines executed:100.00% of 16
unittest4.c:creating 'unittest4.c.gcov'

File 'cardtest1.c'
Lines executed:100.00% of 10
cardtest1.c:creating 'cardtest1.c.gcov'

File 'cardtest2.c'
Lines executed:100.00% of 16
cardtest2.c:creating 'cardtest2.c.gcov'

File 'cardtest3.c'
Lines executed:100.00% of 18
cardtest3.c:creating 'cardtest3.c.gcov'

File 'cardtest4.c'
Lines executed:100.00% of 14
cardtest4.c:creating 'cardtest4.c.gcov'

File 'dominion.c'
Lines executed:19.55% of 578
dominion.c:creating 'dominion.c.gcov'

        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
       30:    8:int compare(const void* a, const void* b) {
       30:    9:  if (*(int*)a > *(int*)b)
    #####:   10:    return 1;
       30:   11:  if (*(int*)a < *(int*)b)
        8:   12:  if (*(int*)a < *(int*)b)
        8:   13:    return -1;
       22:   14:  return 0;
        -:   15:}
        -:   16:
    #####:   17:struct gameState* newGame() {
    #####:   18:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   19:  return g;
        -:   20:}
        -:   21:
    #####:   22:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   23:		  int k8, int k9, int k10) {
    #####:   24:  int* k = malloc(10 * sizeof(int));
    #####:   25:  k[0] = k1;
    #####:   26:  k[1] = k2;
    #####:   27:  k[2] = k3;
    #####:   28:  k[3] = k4;
    #####:   29:  k[4] = k5;
    #####:   30:  k[5] = k6;
    #####:   31:  k[6] = k7;
    #####:   32:  k[7] = k8;
    #####:   33:  k[8] = k9;
    #####:   34:  k[9] = k10;
    #####:   35:  return k;
        -:   36:}
        -:   37:
        1:   38:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   39:		   struct gameState *state) {
        -:   40:
        -:   41:  int i;
        -:   42:  int j;
        -:   43:  int it;			
        -:   44:  //set up random number generator
        1:   45:  SelectStream(1);
        1:   46:  PutSeed((long)randomSeed);
        -:   47:  
        -:   48:  //check number of players
        1:   49:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
        -:   50:    {
    #####:   51:      return -1;
        -:   52:    }
        -:   53:
        -:   54:  //set number of players
        1:   55:  state->numPlayers = numPlayers;
        -:   56:
        -:   57:  //check selected kingdom cards are different
       11:   58:  for (i = 0; i < 10; i++)
        -:   59:    {
      110:   60:      for (j = 0; j < 10; j++)
        -:   61:        {
      100:   62:	  if (j != i && kingdomCards[j] == kingdomCards[i])
        -:   63:	    {
    #####:   64:	      return -1;
        -:   65:	    }
        -:   66:        }
        -:   67:    }
        -:   68:
        -:   69:
        -:   70:  //initialize supply
        -:   71:  ///////////////////////////////
        -:   72:
        -:   73:  //set number of Curse cards
        1:   74:  if (numPlayers == 2)
        -:   75:    {
        1:   76:      state->supplyCount[curse] = 10;
        -:   77:    }
    #####:   78:  else if (numPlayers == 3)
        -:   79:    {
    #####:   80:      state->supplyCount[curse] = 20;
        -:   81:    }
        -:   82:  else
        -:   83:    {
    #####:   84:      state->supplyCount[curse] = 30;
        -:   85:    }
        -:   86:
        -:   87:  //set number of Victory cards
        1:   88:  if (numPlayers == 2)
        -:   89:    {
        1:   90:      state->supplyCount[estate] = 8;
